Como editor de contenido digital revisa todo el documento. Asegurate de que el formato sea coherente, que no haya productos repetidos y que los números de WhatsApp: (0972) 260891 - (0986) 794774 sean los mismos. Si faltan datos, completar.
mantén este formato:
[Nombre de la Marca]

[Nombre del Perfume]
Infografía:
Notas de salida: [Lista de notas]
Notas de corazón: [Lista de notas]
Notas de fondo: [Lista de notas]
Diseño:
Codificación de colores por familias olfativas: (que los colores se vean en los textos)
    Cítricos: Amarillo (aquí debe el texto debe verse en amarillo) 
    Florales: Rosa (aquí en rosa) 
    Amaderados: Marrón (aquí en marrón) 
    Orientales: Rojo (aquí en rojo) 
    Acuáticos: Azul (aquí en azul) 
    Frescos: Verde (aquí en verde)
Para: [Género/Descripción del público objetivo], [características adicionales]
Uso: [Recomendación de uso, como diurno/nocturno], [ocasiones]
Duración: [Rango de horas]
Estilo: [Adjetivos que describan el aroma y la sensación]
Concentración: [EDT/EDP/Parfum, etc.]
Texto:
Título: "[Frase Atractiva]"
Descripción: "[Nombre del Perfume de la Marca], [una frase que capture la esencia del perfume y lo que representa para el consumidor ideal]."
Llamada a la acción: "[Frase de acción]. WhatsApp: (0972) 260891 - (0986) 794774." 
sean los mismos. Si faltan datos, completar.
Generar un archivo final con las mejoras en formato Mark Down.

Marca	Producto
Carolina Herrera:

    212 Men NYC: Hombre (25-40 años), urbano, cosmopolita. Beneficios: Fragancia fresca y energética, para el hombre moderno.
    212 Sexy Men: Hombre (25-45 años), seductor, elegante. Beneficios: Fragancia oriental y amaderada, para la noche.
    212 VIP Men, 212 VIP Men NYC Kit: Hombre (25-40 años), exclusivo, festero. Beneficios: Fragancia oriental y amaderada, para ocasiones especiales.
    CHHC Men Privé: Hombre (30-50 años), sofisticado, elegante. Beneficios: Fragancia oriental y amaderada, para el hombre con clase.
    Herrera for Men: Hombre (40-60 años), clásico, atemporal. Beneficios: Fragancia fougère, masculina y elegante.
    212 NYC: Mujer (25-40 años), urbana, cosmopolita. Beneficios: Fragancia fresca y floral, para el día a día.
    212 Sexy: Mujer (25-45 años), sensual, sofisticada. Beneficios: Fragancia floral y oriental, para la noche.
    212 VIP NYC: Mujer (25-40 años), exclusiva, festera. Beneficios: Fragancia oriental y floral, para ocasiones especiales.
    212 Vip Rosé: Mujer (25-40 años), femenina, elegante. Beneficios: Fragancia floral y afrutada, para momentos especiales.
    CHHC: Mujer (30-50 años), elegante, sofisticada. Beneficios: Fragancia floral y oriental, para la mujer con clase.
    Carolina Herrera New York: Mujer (30-50 años), clásica, atemporal. Beneficios: Fragancia floral y aldehídica, para la mujer elegante.
    Good Girl: Mujer (25-45 años), audaz, sofisticada. Beneficios: Fragancia oriental y floral, para la mujer con poder.
    212 VIP Party Fever: Mujer (20-35 años), festera, divertida. Beneficios: Fragancia frutal y floral, para la noche.

Chanel:

    Chance: Mujer (20-40 años), romántica, optimista. Beneficios: Fragancia floral y afrutada, con un toque de frescura.
    Bleu de Chanel: Hombre (25-45 años), elegante, sofisticado. Beneficios: Fragancia amaderada y aromática, para el hombre con clase.
    Allure Homme Sport: Hombre (20-35 años), deportista, energético. Beneficios: Fragancia fresca y cítrica, para el hombre activo.
    Coco Mademoiselle: Mujer (20-35 años), joven, elegante. Beneficios: Fragancia oriental y floral, con un toque de rebeldía.

Tabla de Fragancias
Marca 	Producto 	Segmento 	Ocasión 	Notas Destacadas 	Intensidad 	Duración 	Estilo 	Concentración 	Imagen
Adidas 	Ice Dive 	Masculino, Juvenil 	Deportivo, Casual 	Menta, Lavanda, Notas Marinas 	Moderada 	4-6 horas 	Fresco, Energético 	EDT
Adidas 	Team Five Special Edition 	Juvenil, Masculino 	Deportivo 	Cítricos, Aromáticos 	Moderada 	4-6 horas 	Fresco, Energético 	EDT

Animale for Men
Imagen: Frasco oscuro en un entorno sofisticado y elegante, con detalles en cuero y madera. Coloca el logo de "Gabriela Fragancias" en una esquina.
Texto:
Título: "El poder de la elegancia"
Descripción: "Para el hombre con personalidad y estilo. Animale for Men ofrece una fragancia masculina, sofisticada y duradera."

Llamada a la acción: "Descubre la fragancia que te define. Contactanos en WhatsApp (0972) 260891 - (0986) 794774."
Animale for Women
Imagen: Frasco con fondo floral, evocando seguridad y sensualidad.
Texto:
Título: "Deja tu huella"
Descripción: "Animale for Women es para la mujer segura, que sabe lo que quiere. Un aroma intenso que combina sensualidad y fuerza."
Llamada a la acción: "¡Sé inolvidable! Consigue Animale for Women. WhatsApp: (0972) 260891 - (0986) 794774."

Antonio Banderas Blue Seduction
Infografía:
Notas de salida: Menta, melón
Notas de corazón: Notas marinas, manzana verde
Notas de fondo: Ámbar, cedro
Diseño: Codificación de colores por familias olfativas:
(<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 400 500">
  <rect width="400" height="500" fill="#f0f0f0" />
  
  <text x="200" y="40" font-family="Fira Sans Book" font-size="24" font-weight="bold" text-anchor="middle">
    Notas Olfativas: Chanel N°5
  </text>
  
  <circle cx="200" cy="150" r="100" fill="#ffe6e6" stroke="#ffcccc" stroke-width="2" />
  <text x="200" y="155" font-family="Colatera Soft" font-size="16" text-anchor="middle">Notas de Salida</text>
  <text x="200" y="175" font-family="Fira Sans Book" font-size="14" text-anchor="middle">Aldehydes, Neroli, Ylang-Ylang</text>
  
  <circle cx="200" cy="300" r="80" fill="#ffcccc" stroke="#ffb3b3" stroke-width="2" />
  <text x="200" y="305" font-family="Colatera Soft" font-size="16" text-anchor="middle">Notas de Corazón</text>
  <text x="200" y="325" font-family="Fira Sans Book" font-size="14" text-anchor="middle">Jazmín, Rosa, Lirio del Valle</text>
  
  <circle cx="200" cy="430" r="60" fill="#ffb3b3" stroke="#ff9999" stroke-width="2" />
  <text x="200" y="435" font-family="Colatera Soft" font-size="16" text-anchor="middle">Notas de Fondo</text>
  <text x="200" y="455" font-family="Fira Sans Book" font-size="14" text-anchor="middle">Sándalo, Vainilla, Musgo</text>
  
  <text x="10" y="490" font-family="Bree Regular" font-size="12" fill="#666">
    Gabriela Fragancias: (0972) 260891 - (0986) 794774
  </text>
</svg>)
    Cítricos: Amarillo
    Florales: Rosa
    Amaderados: Marrón
    Orientales: Rojo
    Acuáticos: Azul
    Frescos: Verde
Concentración de los perfumes:
    Eau de Parfum (EDP):
    Eau de Toilette (EDT):
    Eau de Cologne (EDC):

Para: Adulto, Masculino
Uso: Casual, Diario
Duración: 6-8 horas
Etilo: Seductor, Fresco
Concentración: EDT
Texto:
Título: "Siente la frescura del Mediterráneo"
Descripción: "Una fragancia fresca y sensual, perfecta para el día a día. Sumérgete en la frescura marina de Blue Seduction."
Llamada a la acción: "Consíguelo hoy mismo. WhatsApp: (0972) 260891 - (0986) 794774."

    Historia: Antonio Banderas lanzó su línea de fragancias en 2006, combinando su carisma con aromas atractivos y contemporáneos.
    Año de creación: 2006
    Perfumero: Alberto Morillas
    Descripción: Blue Seduction es una fragancia fresca y acuática para hombres, ideal para momentos de ocio y relajación.
    Composición Olfativa:
        Notas de salida: Toronja, menta
        Notas de corazón: Lavanda, geranio
        Notas de fondo: Sándalo, almizcle
    Público Objetivo: Hombres jóvenes y adultos, entre 20 y 40 años, que buscan frescura y modernidad.
    Presentaciones y Pesos:
        50 ml en spray
        100 ml en spray
    Nombre Traducido: "Blue Seduction" se traduce como "Sedución Azul", pero se mantiene en inglés para mantener su atractivo internacional.
    Uso e Imagen del Estuche y Frasco:
        Estuche: Azul oscuro con detalles plateados, transmitiendo frescura y elegancia.
        Frasco: Diseño estilizado y masculino, con líneas suaves.

Carolina Herrera 212 Men NYC
Infografía:

Notas de salida: Limón, hojas verdes
Notas de corazón: Gardenia, pimienta
Notas de fondo: Sándalo, almizcle
Diseño: Codificación de colores por familias olfativas:
(<svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 400 500">
  <rect width="400" height="500" fill="#f0f0f0" />
  
  <text x="200" y="40" font-family="Fira Sans Book" font-size="24" font-weight="bold" text-anchor="middle">
    Notas Olfativas: Chanel N°5
  </text>
  
  <circle cx="200" cy="150" r="100" fill="#ffe6e6" stroke="#ffcccc" stroke-width="2" />
  <text x="200" y="155" font-family="Colatera Soft" font-size="16" text-anchor="middle">Notas de Salida</text>
  <text x="200" y="175" font-family="Fira Sans Book" font-size="14" text-anchor="middle">Aldehydes, Neroli, Ylang-Ylang</text>
  
  <circle cx="200" cy="300" r="80" fill="#ffcccc" stroke="#ffb3b3" stroke-width="2" />
  <text x="200" y="305" font-family="Colatera Soft" font-size="16" text-anchor="middle">Notas de Corazón</text>
  <text x="200" y="325" font-family="Fira Sans Book" font-size="14" text-anchor="middle">Jazmín, Rosa, Lirio del Valle</text>
  
  <circle cx="200" cy="430" r="60" fill="#ffb3b3" stroke="#ff9999" stroke-width="2" />
  <text x="200" y="435" font-family="Colatera Soft" font-size="16" text-anchor="middle">Notas de Fondo</text>
  <text x="200" y="455" font-family="Fira Sans Book" font-size="14" text-anchor="middle">Sándalo, Vainilla, Musgo</text>
  
  <text x="10" y="490" font-family="Bree Regular" font-size="12" fill="#666">
    Gabriela Fragancias: (0972) 260891 - (0986) 794774
  </text>
</svg>)
Amaderados: Marrón
Frescos: Verde
Concentración de los perfumes:
Eau de Toilette (EDT)
Para: Hombre, urbano
Uso: Casual, diario
Duración: 6-8 horas
Estilo: Energético, moderno
Concentración: EDT
Texto:

Título: "La esencia de la ciudad"
Descripción: "Carolina Herrera 212 Men NYC captura la energía y frescura del hombre moderno. Ideal para el día a día en la ciudad, con notas amaderadas y frescas."
Llamada a la acción: "Conquista la ciudad con 212 Men NYC. WhatsApp: (0972) 260891 - (0986) 794774."
Historia: Carolina Herrera presentó 212 Men NYC en 1999, inspirado en la vida dinámica de Nueva York y el hombre cosmopolita.

Año de creación: 1999

Perfumero: Alberto Morillas

Descripción: Moderna y urbana, 212 Men NYC es ideal para hombres que viven en un entorno dinámico.

Composición Olfativa:

Notas de salida: Limón, hojas verdes
Notas de corazón: Gardenia, pimienta
Notas de fondo: Sándalo, almizcle
Público Objetivo: Hombres entre 25 y 40 años, que buscan una fragancia fresca y moderna para el día a día.

Presentaciones y Pesos:

50 ml en spray
100 ml en spray

Carolina Herrera 212 VIP Rosé
Imagen: Fiesta urbana nocturna con el frasco elegante y el logo de Gabriela Fragancias.
Texto:
Título: "Sé la estrella de la fiesta"
Descripción: "Para la mujer glamorosa y elegante, 212 VIP Rosé es el complemento perfecto para tus noches exclusivas."
Llamada a la acción: "Consigue la fragancia de las noches más exclusivas. Contactanos en WhatsApp (0972) 260891 - (0986) 794774."

Azzaro Chrome
Infografía:
Notas de salida: Limón, bergamota
Notas de corazón: Jazmín, ciclamen
Notas de fondo: Almizcle, cedro
Diseño: Estilo minimalista con tonos azules, evocando frescura y dinamismo.
Texto:
Título: "Dinámico y fresco"
Descripción: "Azzaro Chrome es la fragancia perfecta para el hombre moderno, fresco y energético."
Llamada a la acción: "Renueva tu frescura con Azzaro Chrome. WhatsApp: (0972) 260891 - (0986) 794774."
Calvin Klein One
Infografía:
Notas de salida: Piña, té verde
